name: "%�\x11�'��\x15T�LMK��\r\x0b�M����L\rMN%%�" | type: ssr | id: 545 | remarks: 🇺🇸US-15.204.16.77-0559 | protocol: ssr | ping: 151 MS | avg_speed: 50.711 MB | max_speed: 56.838 MB | Link: ssr://Zi11cy0wMS5uaW5qYW5vZGUucHJvOjEwNjM6YXV0aF9hZXMxMjhfc2hhMTpjaGFjaGEyMC1pZXRmOnBsYWluOmNtVnVlbWhsWTJ4dmRXUT0vP29iZnNwYXJhbT1OV0ptWVdZeE56a3lNVEF1YldsamNtOXpiMlowTG1OdmJRJTNEJTNEJnJlbWFya3M9OEolMkJIdXZDZmg3aFZVeTB4TlM0eU1EUXVNVFl1TnpjdE1EVTFPUSUzRCUzRCZwcm90b3BhcmFtPU1UYzVNakV3T21aNE1HWlpPUSUzRCUzRA==
name: "%�\x11�%�P���JP-45.11.1.77-05%�" | type: ssr | id: 544 | remarks: 🇯🇵JP-45.11.1.77-0558 | protocol: ssr | ping: 304 MS | avg_speed: 16.906 MB | max_speed: 21.079 MB | Link: ssr://Zi1qcC0wMS5uaW5qYW5vZGUucHJvOjEwNjM6YXV0aF9hZXMxMjhfc2hhMTpjaGFjaGEyMC1pZXRmOnBsYWluOmNtVnVlbWhsWTJ4dmRXUT0vP29iZnNwYXJhbT1OV0ptWVdZeE56a3lNVEF1YldsamNtOXpiMlowTG1OdmJRJTNEJTNEJnJlbWFya3M9OEolMkJIciUyRkNmaDdWS1VDMDBOUzR4TVM0eExqYzNMVEExTlRnJTNEJnByb3RvcGFyYW09TVRjNU1qRXdPbVo0TUdaWk9RJTNEJTNE
name: 🇯🇵JP-18.182.41.5-0212 | type: vmess | id: 200 | remarks: 🇯🇵JP-18.182.41.5-0212 | protocol: vmess | ping: 135 MS | avg_speed: 16.378 MB | max_speed: 23.3 MB | Link: vmess://ewogICAgImFkZCI6ICJqcDAyLjE3MDIwMy54eXoiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJqcDAyLjE3MDIwMy54eXoiLAogICAgImlkIjogIjdkNGFhMzk2LTFiNWMtNDNkZi1hNDkwLTA5MjU4MTQ1MzAzZiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiAyMzI0NSwKICAgICJwcyI6ICLwn4ev8J+HtUpQLTE4LjE4Mi40MS41LTAyMTIiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇰🇷KR-3.34.253.8-0209 | type: vmess | id: 197 | remarks: 🇰🇷KR-3.34.253.8-0209 | protocol: vmess | ping: 230 MS | avg_speed: 15.21 MB | max_speed: 18.108 MB | Link: vmess://ewogICAgImFkZCI6ICJrcjAwMi4xNzAyMDMueHl6IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAia3IwMDIuMTcwMjAzLnh5eiIsCiAgICAiaWQiOiAiN2Q0YWEzOTYtMWI1Yy00M2RmLWE0OTAtMDkyNTgxNDUzMDNmIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDIzMjQ1LAogICAgInBzIjogIvCfh7Dwn4e3S1ItMy4zNC4yNTMuOC0wMjA5IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇰🇷KR-15.165.75.90-0208 | type: vmess | id: 196 | remarks: 🇰🇷KR-15.165.75.90-0208 | protocol: vmess | ping: 231 MS | avg_speed: 15.113 MB | max_speed: 17.976 MB | Link: vmess://ewogICAgImFkZCI6ICJrcjAxLjE3MDIwMy54eXoiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJrcjAxLjE3MDIwMy54eXoiLAogICAgImlkIjogIjdkNGFhMzk2LTFiNWMtNDNkZi1hNDkwLTA5MjU4MTQ1MzAzZiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiA0NTQ1MywKICAgICJwcyI6ICLwn4ew8J+Ht0tSLTE1LjE2NS43NS45MC0wMjA4IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: "%�\x11�<'��\x14��LMK���K�L͋�M�KL\rMM" | type: ssr | id: 543 | remarks: 🇸🇬SG-15.235.136.165-0557 | protocol: ssr | ping: 454 MS | avg_speed: 13.057 MB | max_speed: 15.025 MB | Link: ssr://Zi1zZy0wMS5uaW5qYW5vZGUucHJvOjEwNjM6YXV0aF9hZXMxMjhfc2hhMTpjaGFjaGEyMC1pZXRmOnBsYWluOmNtVnVlbWhsWTJ4dmRXUT0vP29iZnNwYXJhbT1OV0ptWVdZeE56a3lNVEF1YldsamNtOXpiMlowTG1OdmJRJTNEJTNEJnJlbWFya3M9OEolMkJIdVBDZmg2eFRSeTB4TlM0eU16VXVNVE0yTGpFMk5TMHdOVFUzJnByb3RvcGFyYW09TVRjNU1qRXdPbVo0TUdaWk9RJTNEJTNE
name: "%�\x11�<'���ӋLL�\x0b���ˌ�K��LKL\r\x0eL" | type: ssr | id: 479 | remarks: 🇨🇳CN-120.233.29.251-0493 | protocol: ssr | ping: 460 MS | avg_speed: 12.89 MB | max_speed: 15.666 MB | Link: ssr://cHIyLmp5bXpmZmJxdWF3bC5jb206MzUwMDphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPU5XSm1ZV1l4TnpreU1UQXViV2xqY205emIyWjBMbU52YlElM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpNekxqSTVMakkxTVMwd05Ea3omcHJvdG9wYXJhbT1NVGM1TWpFd09tWjRNR1paT1ElM0QlM0Q=
name: "%�\x11�<'���ӋLL�\x0b���ˌ�K��LKL\r\x0eL2" | type: ssr | id: 478 | remarks: 🇨🇳CN-120.233.29.251-0492 | protocol: ssr | ping: 395 MS | avg_speed: 12.831 MB | max_speed: 15.603 MB | Link: ssr://cHIxLmp5bXpmZmJxdWF3bC5jb206MzUwOTphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPU5XSm1ZV1l4TnpreU1UQXViV2xqY205emIyWjBMbU52YlElM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpNekxqSTVMakkxTVMwd05Ea3kmcHJvdG9wYXJhbT1NVGM1TWpFd09tWjRNR1paT1ElM0QlM0Q=
name: "%�\x11�<'���ӋLL�\x0b���ˌ�K��LKL\r\x0eN" | type: ssr | id: 484 | remarks: 🇨🇳CN-120.233.29.251-0498 | protocol: ssr | ping: 390 MS | avg_speed: 12.795 MB | max_speed: 15.464 MB | Link: ssr://cHIyLmp5bXpmZmJxdWF3bC5jb206MzUwNTphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPU5XSm1ZV1l4TnpreU1UQXViV2xqY205emIyWjBMbU52YlElM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpNekxqSTVMakkxTVMwd05EazQmcHJvdG9wYXJhbT1NVGM1TWpFd09tWjRNR1paT1ElM0QlM0Q=
name: "%�\x11�<'���ӋLL�\x0b���ˌ�K��LKL\r\x0e\x0e" | type: ssr | id: 475 | remarks: 🇨🇳CN-120.233.29.251-0489 | protocol: ssr | ping: 392 MS | avg_speed: 12.792 MB | max_speed: 15.502 MB | Link: ssr://cHIxLmp5bXpmZmJxdWF3bC5jb206MzUwNjphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPU5XSm1ZV1l4TnpreU1UQXViV2xqY205emIyWjBMbU52YlElM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpNekxqSTVMakkxTVMwd05EZzUmcHJvdG9wYXJhbT1NVGM1TWpFd09tWjRNR1paT1ElM0QlM0Q=
name: "%�\x11�<'���ӋLL�\x0b���ˌ�K��LKL\rL\f" | type: ssr | id: 488 | remarks: 🇨🇳CN-120.233.29.251-0502 | protocol: ssr | ping: 392 MS | avg_speed: 12.751 MB | max_speed: 15.418 MB | Link: ssr://cHIyLmp5bXpmZmJxdWF3bC5jb206MzUwOTphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPU5XSm1ZV1l4TnpreU1UQXViV2xqY205emIyWjBMbU52YlElM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpNekxqSTVMakkxTVMwd05UQXkmcHJvdG9wYXJhbT1NVGM1TWpFd09tWjRNR1paT1ElM0QlM0Q=
