name: "%�\x11�'��\x15T�LMK��\r\x0b�M����LLLM%%�" | type: ssr | id: 1062 | remarks: 🇺🇸US-15.204.16.77-1115 | protocol: ssr | ping: 176 MS | avg_speed: 48.942 MB | max_speed: 54.062 MB | Link: ssr://Zi11cy0wMS5uaW5qYW5vZGUucHJvOjEwNjM6YXV0aF9hZXMxMjhfc2hhMTpjaGFjaGEyMC1pZXRmOnBsYWluOmNtVnVlbWhsWTJ4dmRXUT0vP29iZnNwYXJhbT1OV0ptWVdZeE56a3lNVEF1YldsamNtOXpiMlowTG1OdmJRJTNEJTNEJnJlbWFya3M9OEolMkJIdXZDZmg3aFZVeTB4TlM0eU1EUXVNVFl1TnpjdE1URXhOUSUzRCUzRCZwcm90b3BhcmFtPU1UYzVNakV3T21aNE1HWlpPUSUzRCUzRA==
name: "%�\x11�%�P���JP-45.11.1.77-11%�" | type: ssr | id: 1061 | remarks: 🇯🇵JP-45.11.1.77-1114 | protocol: ssr | ping: 345 MS | avg_speed: 18.002 MB | max_speed: 21.875 MB | Link: ssr://Zi1qcC0wMS5uaW5qYW5vZGUucHJvOjEwNjM6YXV0aF9hZXMxMjhfc2hhMTpjaGFjaGEyMC1pZXRmOnBsYWluOmNtVnVlbWhsWTJ4dmRXUT0vP29iZnNwYXJhbT1OV0ptWVdZeE56a3lNVEF1YldsamNtOXpiMlowTG1OdmJRJTNEJTNEJnJlbWFya3M9OEolMkJIciUyRkNmaDdWS1VDMDBOUzR4TVM0eExqYzNMVEV4TVRRJTNEJnByb3RvcGFyYW09TVRjNU1qRXdPbVo0TUdaWk9RJTNEJTNE
name: "%�\x11�<'���ӋLL�\x0b���ˌ�K��LKLL\r\f" | type: ssr | id: 987 | remarks: 🇨🇳CN-120.233.29.251-1040 | protocol: ssr | ping: 480 MS | avg_speed: 12.957 MB | max_speed: 15.704 MB | Link: ssr://cHIxLmp5bXpmZmJxdWF3bC5jb206MzUwMTphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPU5XSm1ZV1l4TnpreU1UQXViV2xqY205emIyWjBMbU52YlElM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpNekxqSTVMakkxTVMweE1EUXcmcHJvdG9wYXJhbT1NVGM1TWpFd09tWjRNR1paT1ElM0QlM0Q=
name: "%�\x11�<'��\x14��LMK���K�L͋�M�KLLLL" | type: ssr | id: 1060 | remarks: 🇸🇬SG-15.235.136.165-1113 | protocol: ssr | ping: 442 MS | avg_speed: 12.472 MB | max_speed: 15.019 MB | Link: ssr://Zi1zZy0wMS5uaW5qYW5vZGUucHJvOjEwNjM6YXV0aF9hZXMxMjhfc2hhMTpjaGFjaGEyMC1pZXRmOnBsYWluOmNtVnVlbWhsWTJ4dmRXUT0vP29iZnNwYXJhbT1OV0ptWVdZeE56a3lNVEF1YldsamNtOXpiMlowTG1OdmJRJTNEJTNEJnJlbWFya3M9OEolMkJIdVBDZmg2eFRSeTB4TlM0eU16VXVNVE0yTGpFMk5TMHhNVEV6JnByb3RvcGFyYW09TVRjNU1qRXdPbVo0TUdaWk9RJTNEJTNE
name: "%�\x11�<'���ӋLL�\x0b���ˌ�K��LKLL\rN" | type: ssr | id: 1005 | remarks: 🇨🇳CN-120.233.29.251-1058 | protocol: ssr | ping: 391 MS | avg_speed: 12.368 MB | max_speed: 15.409 MB | Link: ssr://cHIyLmp5bXpmZmJxdWF3bC5jb206MzUwOTphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPU5XSm1ZV1l4TnpreU1UQXViV2xqY205emIyWjBMbU52YlElM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpNekxqSTVMakkxTVMweE1EVTQmcHJvdG9wYXJhbT1NVGM1TWpFd09tWjRNR1paT1ElM0QlM0Q=
name: "%�\x11�<'���ӋLL�\x0b���ˌ�K��LKLL\r\x0e" | type: ssr | id: 996 | remarks: 🇨🇳CN-120.233.29.251-1049 | protocol: ssr | ping: 513 MS | avg_speed: 12.147 MB | max_speed: 15.565 MB | Link: ssr://cHIyLmp5bXpmZmJxdWF3bC5jb206MzUwMDphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPU5XSm1ZV1l4TnpreU1UQXViV2xqY205emIyWjBMbU52YlElM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpNekxqSTVMakkxTVMweE1EUTUmcHJvdG9wYXJhbT1NVGM1TWpFd09tWjRNR1paT1ElM0QlM0Q=
name: "%�\x11�<'���ӋLL�\x0b���ˌ�K��LKLL\rL" | type: ssr | id: 999 | remarks: 🇨🇳CN-120.233.29.251-1052 | protocol: ssr | ping: 394 MS | avg_speed: 12.059 MB | max_speed: 15.572 MB | Link: ssr://cHIyLmp5bXpmZmJxdWF3bC5jb206MzUwMzphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPU5XSm1ZV1l4TnpreU1UQXViV2xqY205emIyWjBMbU52YlElM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpNekxqSTVMakkxTVMweE1EVXkmcHJvdG9wYXJhbT1NVGM1TWpFd09tWjRNR1paT1ElM0QlM0Q=
name: "%�\x11�<'���ӋLL�\x0b���ˌ�K��LKLL\f�" | type: ssr | id: 986 | remarks: 🇨🇳CN-120.233.29.251-1039 | protocol: ssr | ping: 498 MS | avg_speed: 11.994 MB | max_speed: 16.295 MB | Link: ssr://cHIxLmp5bXpmZmJxdWF3bC5jb206MzUwMDphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPU5XSm1ZV1l4TnpreU1UQXViV2xqY205emIyWjBMbU52YlElM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpNekxqSTVMakkxTVMweE1ETTUmcHJvdG9wYXJhbT1NVGM1TWpFd09tWjRNR1paT1ElM0QlM0Q=
name: "%�\x11�<'���ӋLL�\x0b���ˌ�K��LKLL\rM" | type: ssr | id: 1001 | remarks: 🇨🇳CN-120.233.29.251-1054 | protocol: ssr | ping: 397 MS | avg_speed: 11.679 MB | max_speed: 15.79 MB | Link: ssr://cHIyLmp5bXpmZmJxdWF3bC5jb206MzUwNTphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPU5XSm1ZV1l4TnpreU1UQXViV2xqY205emIyWjBMbU52YlElM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpNekxqSTVMakkxTVMweE1EVTAmcHJvdG9wYXJhbT1NVGM1TWpFd09tWjRNR1paT1ElM0QlM0Q=
name: "%�\x11�<'���ӋLL�\x0b���ˌ�K��LKLL\r\f2" | type: ssr | id: 989 | remarks: 🇨🇳CN-120.233.29.251-1042 | protocol: ssr | ping: 593 MS | avg_speed: 11.533 MB | max_speed: 15.412 MB | Link: ssr://cHIxLmp5bXpmZmJxdWF3bC5jb206MzUwMzphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPU5XSm1ZV1l4TnpreU1UQXViV2xqY205emIyWjBMbU52YlElM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpNekxqSTVMakkxTVMweE1EUXkmcHJvdG9wYXJhbT1NVGM1TWpFd09tWjRNR1paT1ElM0QlM0Q=
name: "%�\x11�<'���ӋLL�\x0b���ˌ�K��LKLL\r\x0e2" | type: ssr | id: 995 | remarks: 🇨🇳CN-120.233.29.251-1048 | protocol: ssr | ping: 392 MS | avg_speed: 11.353 MB | max_speed: 15.611 MB | Link: ssr://cHIxLmp5bXpmZmJxdWF3bC5jb206MzUwOTphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPU5XSm1ZV1l4TnpreU1UQXViV2xqY205emIyWjBMbU52YlElM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpNekxqSTVMakkxTVMweE1EUTQmcHJvdG9wYXJhbT1NVGM1TWpFd09tWjRNR1paT1ElM0QlM0Q=
name: "%�\x11�<'���ӋLL�\x0b���ˌ�K��LKLL\r\r" | type: ssr | id: 991 | remarks: 🇨🇳CN-120.233.29.251-1044 | protocol: ssr | ping: 396 MS | avg_speed: 11.082 MB | max_speed: 15.394 MB | Link: ssr://cHIxLmp5bXpmZmJxdWF3bC5jb206MzUwNTphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPU5XSm1ZV1l4TnpreU1UQXViV2xqY205emIyWjBMbU52YlElM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpNekxqSTVMakkxTVMweE1EUTAmcHJvdG9wYXJhbT1NVGM1TWpFd09tWjRNR1paT1ElM0QlM0Q=
name: "%�\x11�<'���ӋLL�\x0b���ˌ�K��LKLL\rM2" | type: ssr | id: 1003 | remarks: 🇨🇳CN-120.233.29.251-1056 | protocol: ssr | ping: 393 MS | avg_speed: 10.993 MB | max_speed: 15.413 MB | Link: ssr://cHIyLmp5bXpmZmJxdWF3bC5jb206MzUwNzphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPU5XSm1ZV1l4TnpreU1UQXViV2xqY205emIyWjBMbU52YlElM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpNekxqSTVMakkxTVMweE1EVTImcHJvdG9wYXJhbT1NVGM1TWpFd09tWjRNR1paT1ElM0QlM0Q=
name: "%�\x11�<'���ӋLL�\x0b���ˌ�K��LKLL\r\f3" | type: ssr | id: 988 | remarks: 🇨🇳CN-120.233.29.251-1041 | protocol: ssr | ping: 399 MS | avg_speed: 10.905 MB | max_speed: 15.433 MB | Link: ssr://cHIxLmp5bXpmZmJxdWF3bC5jb206MzUwMjphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPU5XSm1ZV1l4TnpreU1UQXViV2xqY205emIyWjBMbU52YlElM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpNekxqSTVMakkxTVMweE1EUXgmcHJvdG9wYXJhbT1NVGM1TWpFd09tWjRNR1paT1ElM0QlM0Q=
name: "%�\x11�<'���ӋLL�\x0b���ˌ�K��LKLL\r\r2" | type: ssr | id: 993 | remarks: 🇨🇳CN-120.233.29.251-1046 | protocol: ssr | ping: 395 MS | avg_speed: 10.899 MB | max_speed: 15.336 MB | Link: ssr://cHIxLmp5bXpmZmJxdWF3bC5jb206MzUwNzphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPU5XSm1ZV1l4TnpreU1UQXViV2xqY205emIyWjBMbU52YlElM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpNekxqSTVMakkxTVMweE1EUTImcHJvdG9wYXJhbT1NVGM1TWpFd09tWjRNR1paT1ElM0QlM0Q=
name: "%�\x11�<'���ӋLL�\x0b���ˌ�K��LKLL\rL2" | type: ssr | id: 997 | remarks: 🇨🇳CN-120.233.29.251-1050 | protocol: ssr | ping: 395 MS | avg_speed: 10.863 MB | max_speed: 15.666 MB | Link: ssr://cHIyLmp5bXpmZmJxdWF3bC5jb206MzUwMTphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPU5XSm1ZV1l4TnpreU1UQXViV2xqY205emIyWjBMbU52YlElM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpNekxqSTVMakkxTVMweE1EVXcmcHJvdG9wYXJhbT1NVGM1TWpFd09tWjRNR1paT1ElM0QlM0Q=
name: "%�\x11�<'���ӋLL�\x0b���ˌ�K��LKLL\rM3" | type: ssr | id: 1004 | remarks: 🇨🇳CN-120.233.29.251-1057 | protocol: ssr | ping: 392 MS | avg_speed: 10.786 MB | max_speed: 15.502 MB | Link: ssr://cHIyLmp5bXpmZmJxdWF3bC5jb206MzUwODphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPU5XSm1ZV1l4TnpreU1UQXViV2xqY205emIyWjBMbU52YlElM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpNekxqSTVMakkxTVMweE1EVTMmcHJvdG9wYXJhbT1NVGM1TWpFd09tWjRNR1paT1ElM0QlM0Q=
name: "%�\x11�<'���ӋLL�\x0b���ˌ�K��LKLL\rL3" | type: ssr | id: 998 | remarks: 🇨🇳CN-120.233.29.251-1051 | protocol: ssr | ping: 393 MS | avg_speed: 10.748 MB | max_speed: 15.588 MB | Link: ssr://cHIyLmp5bXpmZmJxdWF3bC5jb206MzUwMjphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPU5XSm1ZV1l4TnpreU1UQXViV2xqY205emIyWjBMbU52YlElM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpNekxqSTVMakkxTVMweE1EVXgmcHJvdG9wYXJhbT1NVGM1TWpFd09tWjRNR1paT1ElM0QlM0Q=
name: "%�\x11�<'���ӋLL�\x0b���ˌ�K��LKLL\rM4" | type: ssr | id: 1002 | remarks: 🇨🇳CN-120.233.29.251-1055 | protocol: ssr | ping: 390 MS | avg_speed: 10.545 MB | max_speed: 16.17 MB | Link: ssr://cHIyLmp5bXpmZmJxdWF3bC5jb206MzUwNjphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPU5XSm1ZV1l4TnpreU1UQXViV2xqY205emIyWjBMbU52YlElM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpNekxqSTVMakkxTVMweE1EVTEmcHJvdG9wYXJhbT1NVGM1TWpFd09tWjRNR1paT1ElM0QlM0Q=
name: "%�\x11�<'���ӋLL�\x0b���ˌ�K��LKLL\r\r3" | type: ssr | id: 992 | remarks: 🇨🇳CN-120.233.29.251-1045 | protocol: ssr | ping: 391 MS | avg_speed: 10.532 MB | max_speed: 15.417 MB | Link: ssr://cHIxLmp5bXpmZmJxdWF3bC5jb206MzUwNjphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46Y21WdWVtaGxZMnh2ZFdRPS8/b2Jmc3BhcmFtPU5XSm1ZV1l4TnpreU1UQXViV2xqY205emIyWjBMbU52YlElM0QlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TWpNekxqSTVMakkxTVMweE1EUTEmcHJvdG9wYXJhbT1NVGM1TWpFd09tWjRNR1paT1ElM0QlM0Q=
name: VN-103.124.92.48-0096 | type: vmess | id: 88 | remarks: 🇻🇳VN-103.124.92.48-0096 | protocol: vmess | ping: 329 MS | avg_speed: 10.395 MB | max_speed: 14.473 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDMuMTI0LjkyLjQ4IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiZGwua2d2bi5nYXJlbmFub3cuY29tIiwKICAgICJpZCI6ICI2MmYyZDNiYS1hYmM2LTQ4NTgtODJlZi0yMTlmNjJmOGUwNzAiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogODAsCiAgICAicHMiOiAi8J+Hu/Cfh7NWTi0xMDMuMTI0LjkyLjQ4LTAwOTYiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: VN-103.124.92.48-0098 | type: vmess | id: 90 | remarks: 🇻🇳VN-103.124.92.48-0098 | protocol: vmess | ping: 340 MS | avg_speed: 9.933 MB | max_speed: 14.435 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDMuMTI0LjkyLjQ4IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiY24uZS5waWMuYWsubWFuZ2F0b29uLmFrYW1haXplZC5uZXQiLAogICAgImlkIjogIjYyZjJkM2JhLWFiYzYtNDg1OC04MmVmLTIxOWY2MmY4ZTA3MCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+Hu/Cfh7NWTi0xMDMuMTI0LjkyLjQ4LTAwOTgiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
