  - {name: _01, server: 169.197.143.15, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: _02, server: 213.183.53.177, port: 9018, type: ss, cipher: aes-256-cfb, password: fG2artUmHfNT2cX7}
  - {name: _03, server: 213.183.53.177, port: 9008, type: ss, cipher: aes-256-cfb, password: y9VURyNzJWNRYEGQ}
  - {name: _04, server: 213.183.59.214, port: 9014, type: ss, cipher: aes-256-cfb, password: KnJGad3FqTvjqbaX}
  - {name: _05, server: 38.68.135.19, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: _06, server: 213.183.59.214, port: 9027, type: ss, cipher: aes-256-cfb, password: EXN3S3eQpjE7EJu8}
  - {name: Relay_-🇯🇵JP_07, server: SS-16.t8737.shop, port: 7446, type: ss, cipher: chacha20-ietf-poly1305, password: ba7469bd-8104-4b8b-9e25-788818e94c43}
  - {name: Relay_-🇯🇵JP_08, server: SS-16.t8737.shop, port: 7446, type: ss, cipher: chacha20-ietf-poly1305, password: 8fe02cb9-8d30-432c-818d-2ebfa2387691}
  - {name: Relay_-🇺🇸US_09, server: SS-18.t8737.shop, port: 7448, type: ss, cipher: chacha20-ietf-poly1305, password: da010e31-a879-4b3a-b7bb-b8c2e20e337e}
  - {name: Relay_-🇯🇵JP_10, server: SS-15.t8737.shop, port: 7445, type: ss, cipher: chacha20-ietf-poly1305, password: ab140586-cfcf-42b6-b625-dfa8bcc7db3a}
  - {name: Relay_-🇯🇵JP_11, server: SS-16.t8737.shop, port: 7446, type: ss, cipher: chacha20-ietf-poly1305, password: d1a76176-4cd6-4591-9068-8214a1b2854b}
  - {name: Relay_-🇺🇸US_12, server: SS-18.t8737.shop, port: 7448, type: ss, cipher: chacha20-ietf-poly1305, password: f227b950-dbc0-4de0-ab43-91c94d9c73e2}
  - {name: Relay_-🇯🇵JP_13, server: SS-16.t8737.shop, port: 7446, type: ss, cipher: chacha20-ietf-poly1305, password: 403c2d47-6bc5-452f-b804-f7b05cc83d34}
  - {name: Relay_-🇯🇵JP_14, server: SS-16.t8737.shop, port: 7446, type: ss, cipher: chacha20-ietf-poly1305, password: 9a67021b-b882-49c1-841f-0dc149e87d78}
  - {name: Relay_-🇺🇸US_15, server: SS-18.t8737.shop, port: 7448, type: ss, cipher: chacha20-ietf-poly1305, password: b731016b-9a93-4fca-a3ba-c00e4ba9c453}
  - {name: Relay_-🇯🇵JP_16, server: SS-15.t8737.shop, port: 7445, type: ss, cipher: chacha20-ietf-poly1305, password: b731016b-9a93-4fca-a3ba-c00e4ba9c453}
  - {name: Relay_-🇺🇸US_17, server: SS-18.t8737.shop, port: 7448, type: ss, cipher: chacha20-ietf-poly1305, password: 26a74762-58e9-4cd7-9855-5e3152354e75}
  - {name: Relay_-🇺🇸US_18, server: SS-18.t8737.shop, port: 7448, type: ss, cipher: chacha20-ietf-poly1305, password: 5d7af359-0f36-4d73-aa33-340dbb54a326}
  - {name: Relay_-🇺🇸US_19, server: SS-18.t8737.shop, port: 7448, type: ss, cipher: chacha20-ietf-poly1305, password: 07d5a1f3-990f-41fc-bc0c-ac9c9f33a133}
  - {name: _20, server: 213.183.53.198, port: 9008, type: ss, cipher: aes-256-cfb, password: y9VURyNzJWNRYEGQ}
  - {name: _21, server: 213.183.53.198, port: 9060, type: ss, cipher: aes-256-cfb, password: ueLXVkvh4hckhErQ}
  - {name: _22, server: 172.99.188.71, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: _23, server: 172.99.188.71, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: _24, server: 172.99.188.71, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: _25, server: 172.99.188.71, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: _26, server: 213.183.53.198, port: 9056, type: ss, cipher: aes-256-cfb, password: rNBfNuuANFCAk7KB}
  - {name: _27, server: 213.183.53.198, port: 9007, type: ss, cipher: aes-256-cfb, password: kSPmvwdFzGMMW5pY}
  - {name: _28, server: 213.183.53.198, port: 9018, type: ss, cipher: aes-256-cfb, password: fG2artUmHfNT2cX7}
  - {name: _29, server: 213.183.53.198, port: 9088, type: ss, cipher: aes-256-cfb, password: f8npKgNzdkss2ytn}
  - {name: _30, server: 213.183.53.198, port: 9084, type: ss, cipher: aes-256-cfb, password: c3NtHJ5ujV2tGDfj}
  - {name: _31, server: 213.183.53.198, port: 9070, type: ss, cipher: aes-256-cfb, password: bf7v334KKDV3YDhH}
  - {name: _32, server: 213.183.53.222, port: 9070, type: ss, cipher: aes-256-cfb, password: bf7v334KKDV3YDhH}
  - {name: _33, server: 213.183.53.198, port: 9064, type: ss, cipher: aes-256-cfb, password: cp8pRSUAyLhTfVWH}
  - {name: _34, server: 213.183.53.222, port: 9000, type: ss, cipher: aes-256-cfb, password: a3GFYt36Sm82Vys9}
  - {name: _35, server: 213.183.53.222, port: 9098, type: ss, cipher: aes-256-cfb, password: aLpQtfEZe445QyHk}
  - {name: _36, server: 38.68.134.196, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: _37, server: 213.183.53.222, port: 9064, type: ss, cipher: aes-256-cfb, password: cp8pRSUAyLhTfVWH}
  - {name: _38, server: 213.183.53.222, port: 9015, type: ss, cipher: aes-256-cfb, password: ZpNDDKRu9MagNvaf}
  - {name: _39, server: 213.183.53.198, port: 9015, type: ss, cipher: aes-256-cfb, password: ZpNDDKRu9MagNvaf}
  - {name: _40, server: 213.183.53.198, port: 9005, type: ss, cipher: aes-256-cfb, password: ZET59LF6DvCC8KVt}
  - {name: _41, server: 213.183.53.222, port: 9001, type: ss, cipher: aes-256-cfb, password: UkXRsXvR6buDMG2Y}
  - {name: _42, server: 213.183.53.222, port: 9033, type: ss, cipher: aes-256-cfb, password: UTJA57ypk2XKQpnm}
  - {name: _43, server: 213.183.53.198, port: 9033, type: ss, cipher: aes-256-cfb, password: UTJA57ypk2XKQpnm}
  - {name: _44, server: 213.183.53.198, port: 9032, type: ss, cipher: aes-256-cfb, password: UWZQeLRWnkqgkseq}
  - {name: _45, server: 213.183.53.222, port: 9041, type: ss, cipher: aes-256-cfb, password: U6qnYRhfyDmn8sgn}
  - {name: _46, server: 213.183.53.198, port: 9041, type: ss, cipher: aes-256-cfb, password: U6qnYRhfyDmn8sgn}
  - {name: _47, server: 213.183.53.198, port: 9037, type: ss, cipher: aes-256-cfb, password: TN2YqghxeFDKZfLU}
  - {name: _48, server: 213.183.53.198, port: 9026, type: ss, cipher: aes-256-cfb, password: QWDDvVE9npNurQfA}
  - {name: _49, server: 213.183.53.198, port: 9053, type: ss, cipher: aes-256-cfb, password: SBM7R883jBmnqe6C}
  - {name: _50, server: 213.183.53.198, port: 9027, type: ss, cipher: aes-256-cfb, password: EXN3S3eQpjE7EJu8}
  - {name: _51, server: 213.183.53.198, port: 9030, type: ss, cipher: aes-256-cfb, password: GeregetR8cvQHzYr}
