  - {name: _01, server: 91.245.255.59, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: _02, server: 213.183.53.177, port: 9018, type: ss, cipher: aes-256-cfb, password: fG2artUmHfNT2cX7}
  - {name: _03, server: 213.183.53.177, port: 9000, type: ss, cipher: aes-256-cfb, password: a3GFYt36Sm82Vys9}
  - {name: _04, server: 213.183.53.177, port: 9008, type: ss, cipher: aes-256-cfb, password: y9VURyNzJWNRYEGQ}
  - {name: _05, server: 38.68.135.19, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: _06, server: 213.183.53.177, port: 9056, type: ss, cipher: aes-256-cfb, password: rNBfNuuANFCAk7KB}
  - {name: _07, server: 213.183.59.214, port: 9014, type: ss, cipher: aes-256-cfb, password: KnJGad3FqTvjqbaX}
  - {name: _08, server: 213.183.59.214, port: 9027, type: ss, cipher: aes-256-cfb, password: EXN3S3eQpjE7EJu8}
  - {name: Relay_-🇯🇵JP_09, server: SS-16.t8737.shop, port: 7446, type: ss, cipher: chacha20-ietf-poly1305, password: ba7469bd-8104-4b8b-9e25-788818e94c43}
  - {name: Relay_-🇯🇵JP_10, server: SS-16.t8737.shop, port: 7446, type: ss, cipher: chacha20-ietf-poly1305, password: 8fe02cb9-8d30-432c-818d-2ebfa2387691}
  - {name: Relay_-🇺🇸US_11, server: SS-18.t8737.shop, port: 7448, type: ss, cipher: chacha20-ietf-poly1305, password: da010e31-a879-4b3a-b7bb-b8c2e20e337e}
  - {name: Relay_-🇯🇵JP_12, server: SS-15.t8737.shop, port: 7445, type: ss, cipher: chacha20-ietf-poly1305, password: ab140586-cfcf-42b6-b625-dfa8bcc7db3a}
  - {name: Relay_-🇯🇵JP_13, server: SS-16.t8737.shop, port: 7446, type: ss, cipher: chacha20-ietf-poly1305, password: d1a76176-4cd6-4591-9068-8214a1b2854b}
  - {name: Relay_-🇺🇸US_14, server: SS-18.t8737.shop, port: 7448, type: ss, cipher: chacha20-ietf-poly1305, password: f227b950-dbc0-4de0-ab43-91c94d9c73e2}
  - {name: Relay_-🇯🇵JP_15, server: SS-16.t8737.shop, port: 7446, type: ss, cipher: chacha20-ietf-poly1305, password: 403c2d47-6bc5-452f-b804-f7b05cc83d34}
