  - {name: AU_01, server: hk-server-01.selfupay.com, port: 443, type: trojan, password: a36ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: AU_02, server: jp-server-02.selfupay.com, port: 443, type: trojan, password: 71b55a84-3fac-4458-abfa3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: AU_03, server: jp-server-02.selfupay.com, port: 443, type: trojan, password: a3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: AU_04, server: hk-server-02.selfupay.com, port: 443, type: trojan, password: YWVzLlWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4a3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: AU_05, server: hk-server-02.selfupay.com, port: 443, type: trojan, password: e8553fc5-f3a0-409c-ac06-1cd93b026a3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: AU_06, server: ned-server-01.selfupay.com, port: 443, type: trojan, password: YWVzLTI1Ni1nY206eHBRd3lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-1136ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: AU_07, server: jp-server-02.selfupay.com-02.selfupay.com, port: 443, type: trojan, password: 36ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: AU_08, server: jgwxn1.gaox.mla-server-02.selfupay.com, port: 443, type: trojan, password: 0f715619-0037-4358-a7c6-958106bc6b49, skip-cert-verify: false}
  - {name: AU_09, server: hk-server-02.selfupay.com, port: 443, type: trojan, password: bcYWVzLTI1Ni1nY206Q1a3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: AU_10, server: hk-server-02.selfupay.com, port: 443, type: trojan, password: 36ebefac5a3ef0-b4ab-11eb-b65ea3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: AU_11, server: hk-server-02.selfupay.com, port: 443, type: trojan, password: 18e513fe-f7f4-353d36ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: AU_12, server: t03.ssrsub.comhk-server-01.selfupay.com, port: 443, type: trojan, password: 4640e3ef0-9c44-49a8-98f6-0895b11eecd6, skip-cert-verify: false}
  - {name: AU_13, server: ned-server-01.selfupay.com, port: 443, type: trojan, password: 5c7b33c6-6d836ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: AU_14, server: jgwdb4.gaox.mlk-server-02.selfupay.com, port: 443, type: trojan, password: d06a3f01-1ff0-4792-9b8e-a5a604bc74a2, skip-cert-verify: false}
  - {name: AU_15, server: t03.ssrsub.comer-02.selfupay.com, port: 443, type: trojan, password: 640e3ef0-9c44-49a8-98f6-0895b11eecd6, skip-cert-verify: false}
  - {name: AU_16, server: ned-server-01.selfupay.com, port: 443, type: trojan, password: 5c7b33c6-6d83-11eb-b77b-36ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
